"lang"
{
    "Language"		"Russian"
    "DOTA_Tooltip_ability_ot3_abaddon_borrowed_time_Note0"                      "Эту способность можно применить, если ваш герой выведен из строя, но не когда он обезмолвлен. Автоматическое применение срабатывает даже под безмолвием."
    "DOTA_Tooltip_ability_ot3_abaddon_borrowed_time_Note1"                      "Щит не блокирует урон при действии способности Borrowed Time."

    "DOTA_Tooltip_modifier_ot3_borrowed_time_buff_hot_caster"                                   "Borrowed Time"
    "DOTA_Tooltip_modifier_ot3_borrowed_time_buff_hot_caster_Description"                       "Полученный урон лечит вместо нанесения вреда."
    "DOTA_Tooltip_modifier_ot3_borrowed_time_buff_hot_caster_damage_redirect"                   "Перенаправление Borrowed Time"
    "DOTA_Tooltip_modifier_ot3_borrowed_time_buff_hot_caster_damage_redirect_Description"       "Применяет способность Mist Coil на союзника, когда тот получает больше определённого урона."

    "DOTA_Tooltip_modifier_ot3_borrowed_time_coil_counter"              "Счётчик Death Coil"

    "DOTA_Tooltip_ability_ot3_abaddon_death_coil"                       "Mist Coil"
    "DOTA_Tooltip_ability_ot3_abaddon_death_coil_Description"           "Ценой собственного здоровья выпускает смертельный туман, который наносит урон врагу или лечит союзника."
    "DOTA_Tooltip_ability_ot3_abaddon_death_coil_Lore"                  "Дыхание лорда Аверно преисполнено загадочными испарениями купели, подчиняющимися его воле."
    "DOTA_Tooltip_ability_ot3_abaddon_death_coil_target_damage"         "УРОН/ЛЕЧЕНИЕ:"
    "DOTA_Tooltip_ability_ot3_abaddon_death_coil_self_damage"           "%УРОН СЕБЕ:"
    "DOTA_Tooltip_ability_ot3_abaddon_death_coil_abilitycastrange"      "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_ot3_abaddon_death_coil_Note0"                 "Этой способностью нельзя совершить самоубийство."

    "DOTA_Tooltip_ability_tower_purge_aura"                             "Crippling Aura"
    "DOTA_Tooltip_ability_tower_purge_aura_Description"                 "Башни моментально всё развеивают в своей дальности действия. Позволяет иметь башнями атаки без промахов и накладывать истощение при атаке."
    "DOTA_Tooltip_ability_tower_reveal_aura"                            "True Sight"
    "DOTA_Tooltip_ability_tower_reveal_aura_Description"                "Показывает всех невидимых противников в радиусе видимости"
    "DOTA_Tooltip_modifier_tower_reveal"                                "Tower True Sight"
    "DOTA_Tooltip_modifier_tower_reveal_Description"                    "Видим для всех противников"
    "DOTA_Tooltip_ability_tower_fury_swipes"                            "Tower Swipes"
    "DOTA_Tooltip_ability_tower_fury_swipes_Description"                "Магические атаки башни наносят всё большие и большие раны противнику, позволяя ей наносить одно и тому же противнику всё больше и больше урона с каждым ударом, отключает восстановление здоровья во время действия дебаффа и отталкивает назад. Если цель не была атакована в течение %reset_time% секунд, дополнительный урон теряется."
    "DOTA_Tooltip_ability_tower_fury_swipes_damage_per_stack"           "УРОН ЗА АТАКУ:"
    "DOTA_Tooltip_ability_tower_fury_swipes_reset_time"                 "ВРЕМЯ СБРОСА:"
    "DOTA_Tooltip_ability_tower_fury_swipes_knockback_distance"         "ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
    "DOTA_Tooltip_modifier_tower_fury_swipes_debuff"                    "Tower Swipes"
    "DOTA_Tooltip_modifier_tower_fury_swipes_debuff_Description"        "Дополнительно получает %dMODIFIER_PROPERTY_TOOLTIP% урона от атак Башни. Отключено восстановлени здоровья"

    "DOTA_Tooltip_Ability_item_giants_ring_custom"                              "Giant's Ring"
    "DOTA_Tooltip_ability_item_giants_ring_custom_Description"                  "<h1>Пассивное: Giant's Foot</h1>Дарует беспрепятственное передвижение. Враги под владельцем каждую секунду получают урон в размере %pct_str_damage_per_second%%% от его силы."
    "DOTA_Tooltip_ability_item_giants_ring_custom_Lore"                     "Ценное изобретение довольно непримечательного правителя Эльзе, который отрёкся от своего престола и исчез."
    "DOTA_Tooltip_ability_item_giants_ring_custom_bonus_strength"               "+$str"
    "DOTA_Tooltip_ability_item_giants_ring_custom_movement_speed"               "+$move_speed"
    "DOTA_Tooltip_ability_item_giants_ring_custom_model_scale"                  "% к размеру модели"

    "DemoChangeEnemyTeam"               "Выбор команды призванного врага"
    "DemoToggleCreeps"                  "Отключить Крипов"
    "DemoToggleTowers"                  "Отключить Башни"

    "custom_hero_challenges_list_header"            "ЕЖЕДНЕВНЫЕ ИСПЫТАНИЯ ГЕРОЕВ"
    "custom_hero_challenges_header"                 "ИСПЫТАНИЕ ГЕРОЯ"
    "hero_challenges_DEAL_DAMAGE"                   "Нанесите <span class='ChallengeValue'>{s:value}</span> урона."
    "hero_challenges_TAKE_DAMAGE"                   "Получите <span class='ChallengeValue'>{s:value}</span> урона."
    "hero_challenges_HEAL"                          "Вылечите <span class='ChallengeValue'>{s:value}</span> здоровья."
    "hero_challenges_STUN"                          "Оглушите вражеских героев на <span class='ChallengeValue'>{s:value}</span>c."
    "hero_challenges_CAPTURE_TIME"                  "Захватывайте сферы <span class='ChallengeValue'>{s:value}</span>c."
    "hero_challenges_BREAK_WARD"                    "Сломайте <span class='ChallengeValue'>{s:value}</span> вражеских вардов."
    "hero_challenges_KILL"                          "Убейте <span class='ChallengeValue'>{s:value}</span> вражеских героев."
    "hero_challenges_ASSIST"                        "Помогите в <span class='ChallengeValue'>{s:value}</span> убийствах."
    "hero_challenges_DEAL_DAMAGE_WITH_SUMMONS"      "Нанесите <span class='ChallengeValue'>{s:value}</span> урона призванными существами."
    "hero_challenges_ping_progress"                 "<img src='file://{images}/custom_game/hero_challenges_icon_mini.png' class='OT3_HeroChallengeIcon'/>%ARROW%Мне нужно%ARROW%%challenge_desc%"
    "hero_challenges_ping_progress_completed"       "<img src='file://{images}/custom_game/hero_challenges_icon_mini.png' class='OT3_HeroChallengeIcon'/>%ARROW%Испытание Героя завершено!"

    "hero_challenge_locked_supp_1"  "Ежедневное испытание для <span class='TextSub_1'>Базовой Поддержки</span>"
    "hero_challenge_locked_supp_2"  "Ежедневное испытание для <span class='TextSub_2'>Продвинутой Поддержки</span>"

    "dota_hud_error_cant_cast_this_on_fountain"         "Нельзя применить эту способность на фонтане!"

    "end_game_hero_challenge_completed" "Выполнено"
    "end_game_hero_challenge_failed"    "Провалено"

    "ls_weekend_banner_header_event_on"     "Событие!"
    "ls_weekend_banner_header_event_off"    "Предстоящее событие"
    "ls_weekend_banner_descirption_1"       "Все сферы"
    "ls_weekend_banner_descirption_2"       "<span class='WeekendsEpicFont'>эпические!</span>"
    "ls_weekend_banner_date"                "{s:weekend_event_date_1} ~ {s:weekend_event_date_2}"

    "end_screen_match_server_error_header"          "Этот матч не будет засчитан:"
    "end_game_error_before_match_not_loaded"        "Неудача в загрузке информации о матче с удаленного сервера"
    "end_game_error_tournament_mode_active"         "Активен Турнирный Режим"
    "end_game_error_not_enough_connected_players"   "В игре осталось недостаточно подключенных игроков"

    "leaderboard_season_reset_number_header"    "Сезон <b>{d:season_number}</b> завершится через"
    "leaderboard_season_reset_days"     "Дней"
    "leaderboard_season_reset_hours"    "Часов"
    "leaderboard_season_reset_mins"     "Мин"
    "leaderboard_tables_header"         "<span class='LB_GoldenText'>Лучшие 100</span> игроков получают дополнительные награды в конце сезона."
    "leaderboard_tables_foot"           "Все награды будут доступны в конце сезона. Ваша базовая награда зависит от Вашего рейтинга."

    "leaderboard_my_rewards"    "Мои Награды"
    "leaderboard_next_rewards"  "След. Награды<br><span class='LB_ThinText'>{d:next_rewards_rating} Рейтинга<span>"
    "leaderboard_toggle_rewards_details"    "См. Подробности"
    "leaderboard_header_rewards"    "Награды"

    "click_to_open"     "(Нажмите для перехода)"
    "promo_10v10_p1"    "Попробуй"
    "promo_10v10_p2"    "Новый режим!"

    "orb_purchased_chat_message_common" "Я купил <font color='#f7f7f7'>ОБЫЧНОЕ УЛУЧШЕНИЕ</font> <img src='file://{images}/custom_game/orb_common_mini.png'/>"
    "orb_purchased_chat_message_rare"   "Я купил <font color='#4cd2e4'>РЕДКОЕ УЛУЧШЕНИЕ</font> <img src='file://{images}/custom_game/orb_rare_mini.png'/>"
    "orb_purchased_chat_message_epic"   "Я купил <font color='#f630d3'>ЭПИЧЕСКОЕ УЛУЧШЕНИЕ</font> <img src='file://{images}/custom_game/orb_epic_mini.png'/>"

    "profile_header_stats_by_map"       "Статистика по карте"
    "profile_header_latest_matches"     "{d:count_of_latest_matches} Последних матчей"
    "profile_stats_matches"             "Матчи"
    "profile_stats_matches_total"       "Всего<br>{d:total_matches}"
    "profile_stats_matches_victories"   "Побед<br>{d:victories}"
    "profile_stats_matches_defeats"     "Поражений<br>{d:defeats}"
    "profile_stats_streaks"             "Череда побед"
    "profile_stats_streaks_current"     "Текущая <br>{d:streak_current}"
    "profile_stats_streaks_max"         "Макс.<br>{d:streak_max}"
    "profile_stats_streaks_kills"       "Убийства<br>{d:kills}"
    "profile_stats_streaks_deaths"      "Смерти<br>{d:deaths}"
    "profile_stats_streaks_assists"     "Помощи<br>{d:assists}"
    "profile_stats_mvp"                 "Был лучшим игроком<br>{d:mvp_total}"
    "profile_stats_mvp"                 "Стал лучшим игроком<br>{d:mvp_total}"
    "profile_stats_runner_up"           "Стал претендентом<br>{d:runner_up_total}"

    "profile_hint_kills"    "Убийства"
    "profile_hint_deaths"   "Смерти"
    "profile_hint_assists"  "Помощи"
    "profile_hint_kills_avg"    "Общее количество убийств<br><br>Среднее количество убийств: <b><font color='#d4cee0'>{s:average_kills}</font></b>"
    "profile_hint_deaths_avg"   "Общее количество смертей<br><br>Среднее количество смертей: <b><font color='#c1433d'>{s:average_deaths}</font></b>"
    "profile_hint_assists_avg"  "Общее количество помощей<br><br>Среднее количество помощей: <b><font color='#40c13e'>{s:average_assists}</font></b>"

    "profile_match_loading"         "Загрузка..."
    "profile_match_details_header"  "Детали матча"
    "profile_match_start_date"      "Дата: <span class='C_Profile_M_FI_BI_MatchInfo_Value'>{t:started_at}</span>"
    "profile_match_start_duration"  "Длительность: <span class='C_Profile_M_FI_BI_MatchInfo_Value'>{s:duration}</span>"
    "profile_match_start_match_id"  "ID Матча: <span class='C_Profile_M_FI_BI_MatchInfo_Value'>{s:match_id}</span>"
    "profile_match_show"            "Показать"

    "dota_hud_error_invalid_setting"    "Недопустимые параметры настроек!"
    "click_to_see_details"          "Нажмите чтобы узнать детали"

    "custom_ability_hint_Default"   "Изменения Умения"
    "custom_ability_hint_Scepter"   "Изменения Аганима"
    "custom_ability_hint_Shard"     "Изменения Осколка"

    "storm_spirit_ball_lightning_CustomHint"            "Имеет увеличенную стоимость маны."
    "leshrac_split_earth_CustomHint_shard"              "Создается только 1 Split Earth, а не 3."
    "skeleton_king_vampiric_spirit_CustomHint_scepter"  "Имеет уменьшенный радиус ауры."
    "venomancer_poison_sting_CustomHint"                "Имеет уменьшенную длительность и увеличенный урон в секунду."
    "venomancer_poison_nova_CustomHint"                 "Имеет уменьшенную длительность и увеличенный урон."
    "invoker_sun_strike_CustomHint_scepter"             "Создается только 1 Sun Strike рядом с врагом, а не 2."
    "arc_warden_spark_wraith_CustomHint"                "Имеет уменьшенную перезарядку."
    "visage_summon_familiars_CustomHint"                "Имеет уменьшенную перезарядку."
    "dragon_knight_elder_dragon_form_CustomHint"        "Имеет уменьшенную перезарядку и длительность."
    "night_stalker_darkness_CustomHint"                 "Имеет уменьшенную перезарядку и длительность."
    "terrorblade_metamorphosis_CustomHint"              "Имеет уменьшенную перезарядку и длительность."
    "sven_gods_strength_CustomHint"                     "Имеет уменьшенную перезарядку и длительность."
    "undying_flesh_golem_CustomHint"                "Имеет уменьшенную перезарядку и длительность."
    "doom_bringer_doom_CustomHint"                  "Имеет уменьшенные перезарядку и длительность."
    "treant_overgrowth_CustomHint"                  "Имеет уменьшенную перезарядку."
    "queenofpain_sonic_wave_CustomHint"             "Имеет уменьшенную перезарядку."
    "brewmaster_primal_split_CustomHint"            "Имеет уменьшенную перезарядку.<br><br>Элементали могут захватывать сферы, но несколько элементалей, стоящие на сфере, не будут увеличивать скорость захвата.</font>"
    "warlock_rain_of_chaos_CustomHint"              "Имеет уменьшенную перезарядку."
    "death_prophet_exorcism_CustomHint"             "Имеет уменьшенную перезарядку."
    "phoenix_supernova_CustomHint"                  "Имеет уменьшенную перезарядку."
    "necrolyte_reapers_scythe_CustomHint"           "Имеет уменьшенную перезарядку."
    "earthshaker_echo_slam_CustomHint"              "Имеет уменьшенную перезарядку."
    "sandking_epicenter_CustomHint"                 "Имеет уменьшенную перезарядку."
    "snapfire_mortimer_kisses_CustomHint"           "Имеет уменьшенную перезарядку."
    "faceless_void_chronosphere_CustomHint"         "Имеет уменьшенную перезарядку."
    "faceless_void_time_zone_CustomHint"            "Имеет уменьшенную перезарядку."
    "obsidian_destroyer_sanity_eclipse_CustomHint"  "Имеет уменьшенную перезарядку."
    "juggernaut_omni_slash_CustomHint"              "Имеет уменьшенную перезарядку."
    "tidehunter_ravage_CustomHint"                  "Имеет уменьшенную перезарядку."
    "magnataur_reverse_polarity_CustomHint"         "Имеет уменьшенную перезарядку."
    "enigma_black_hole_CustomHint"                  "Имеет уменьшенную перезарядку."
    "zuus_thundergods_wrath_CustomHint"             "Имеет уменьшенную перезарядку."
    "invoker_tornado_CustomHint"                    "Имеет уменьшенную дальность полёта."
    "sniper_assassinate_lua_CustomHint"             "Имеет уменьшенную дальность применения.<br><br>Когда Sniper убивает вражеского героя, перезарядка Assassinate уменьшается на %cooldown_reduction_on_kill_pct%%%"
    "ember_spirit_fire_remnant_CustomHint"          "Имеет сниженную длительность копий."
    "lion_to_hell_and_back_CustomHint"              "Имеет сниженную длительность."
    "monkey_king_primal_spring_CustomHint"          "Имеет увеличенную дальность применения и скорость зарядки."
    "skywrath_mage_shield_of_the_scion_CustomHint"  "Имеет уменьшенную длительность эффектов."
    "lycan_shapeshift_CustomHint"                   "Имеет уменьшенную перезарядку."
    "furion_wrath_of_nature_CustomHint"             "Имеет увеличенный урон и уменьшенное максимальное количество целей."
    "muerta_pierce_the_veil_CustomHint_shard"       "Не получает усиление заклинайний за убийства во время действия Pierce the Veil"
    "clinkz_death_pact_custom_CustomHint"           "Death Pact имеет лимит расчета здоровья - %max_health_limit% (если у жертвы больше здоровья, будет использоваться значение %max_health_limit%)."
    "doom_bringer_devour_custom_CustomHint"         "Применяется мгновенно и наделяет вас случайным умением нейтрала, а так же увеличивает прирост золота в минуту и регенерацию здоровья."
    "lion_finger_of_death_CustomHint"               "Перезарядка изменена."
    "lone_druid_spirit_bear_CustomHint"             "Имеет уменьшенную перезарядку."
    "nevermore_necromastery_CustomHint"             "Shadow Fiend получает 1 душу каждые <b>5</b> сек."
    "phantom_assassin_blur_CustomHint"              "Имеет уменьшенную задержку перед появлением."
    "phantom_lancer_juxtapose_CustomHint"           "Имеет уменьшенное максимальное количество иллюзий, но эти иллюзии имеют увеличенный наносимый и уменьшенный получаемый урон."
    "ursa_earthshock_CustomHint_shard"              "Эффект Enrage после использования Earthshock длится меньше."
    "ursa_enrage_CustomHint_scepter"                "Бонус к перезарядке Enrage уменьшен."
    "treant_living_armor_CustomHint"                "Броня и восстановление здоровья увеличены."
    "enchantress_enchant_custom_CustomHint"         "Можно использовать на себя чтобы призвать случайного нейтрального крипа."
    "enigma_demonic_conversion_custom_CustomHint"                   "Можно использовать на себя чтобы призвать эйдолонов."
    "night_stalker_hunter_in_the_night_custom_CustomHint_shard"     "Можно использовать на себя чтобы восстановить половину от типичных значений здоровья и маны."
    "item_helm_of_the_dominator_custom_CustomHint"                  "Можно использовать на себя чтобы призвать случайного нейтрального крипа."
    "item_helm_of_the_overlord_custom_CustomHint"                   "Можно использовать на себя чтобы призвать случайного нейтрального крипа."
    "venomancer_plague_ward_custom_CustomHint"      "Имеет уменьшенную длительность и увеличнный урон."
    "furion_force_of_nature_custom_CustomHint"      "Призывает меньшее число энтов, но они имеют увеличенные урон и здоровье."
    "ot3_abaddon_borrowed_time_CustomHint_scepter"  "Mist Coil может сработать максимум 5 раз на каждого союзника."
    "dark_seer_wall_of_replica_lua_CustomHint"      "Если вражесккий герой пересечет несколько стен, он создаст одну усиленную иллюзию вместо нескольких стандартных. Стенка наносит урон каждый раз, когда иллюзия усиленна."
    "broodmother_spawn_spiderlings_CustomHint"      "Может призвать максимум %count% паучков, попытка призыва пучков сверх этого числа будет усилять существующих паучков с бонусным уроном, здоровьем и временем жизни (макс. время жизни - 120)."
    "undying_soul_rip_custom_CustomHint"            "Считает усиленных зомби как несколько существ."
    "undying_tombstone_custom_CustomHint"           "Создает только одного зомби для каждого врага, зомби становится сильнее после каждого тика."
    "skeleton_king_vampiric_aura_CustomHint"        "Получает 1 заряд каждые 10 секунд."
    "lycan_summon_wolves_CustomHint"                "Уменьшает количество волков,но увеличивает урон и здоровье."
    "elder_titan_ancestral_spirit_lua_CustomHint"   "Elder Titan не может получить эффекты за более чем %spirit_max_heroes% задетых вражеских героев."
    "ursa_overpower_CustomHint"                     "Уменьшено количество атак."
    "nyx_assassin_burrow_CustomHint"                "Уменьшено снижение урона от закопания."
    "leshrac_pulse_nova_CustomHint"                 "Уменьшен наносимый урон."
    "silencer_glaives_of_wisdom_CustomHint"         "Уменьшена кража интелекта."
    "lone_druid_spirit_bear_CustomHint"             "На него также влияют обычные улучшения, которые получает Lone Druid."

    "DOTA_Tooltip_Ability_item_burning_aura_source"         "Огненная Аура"

    "DOTA_Tooltip_ability_special_bonus_unique_lich_chain_frost_cdr_custom"     "-{s:bonus_AbilityCooldown}сек. перезарядки Chain Frost"
    "DOTA_Tooltip_ability_special_bonus_unique_warlock_chaos_offering_cdr_custom"       "-{s:bonus_AbilityCooldown}сек. перезарядки Chaotic Offering"
    "DOTA_Tooltip_ability_special_bonus_unique_undying_soul_rip_tombstone_heal_custom"      "+{s:bonus_tombstone_heal} к лечению Tombstone от Soul Rip"

    "currency_type_payment"             "Тип"
    "base_price"                        "${s:price}"
    "supporter_duration_donate"         "Стать {s:boost_duration_name} на <span class='SemiBold'>дней: {d:sub_duration}</span>"
    "donate_bonus_items"                "Бонусные Награды"
    "donate_bonus_items_duration_hint"  "Количество бонусных наград зависит<br>от выбранной длительности поддержки"
    "forced_gift_code_bonus_items_hint" "Бонусные награды являются частью подарочных кодов"

    "end_game_team_score"           "Счет команды"
    "end_game_orbs_count_header"    "Сферы полученные в этой игре"
    "end_game_orbs_count"           "• Пассивно: <b><font color='white'>{d:type_1}</font></b><br>• Убийства: <b><font color='white'>{d:type_2}</font></b><br>• Захват: <b><font color='white'>{d:type_3}</font></b><br>• Куплено: <b><font color='white'>{d:type_4}</font></b><br>• Подарено: <b><font color='white'>{d:type_5}</font></b>"

    "banner_server_errors_header"       "Проблемы с серверами"
    "banner_server_errors_description"  "Некоторые серверы Valve для пользовательских игр (особенно во время пиковых нагрузок игроков) в настоящее время не могут подключиться к внешним серверам, что не позволяет нам использовать наши серверы для активации вех, рейтинга, косметических эффектов, любых транзакций и внутриигровой валюты. Мы сделали все возможное, чтобы решить эту проблему, но, к сожалению, нам придется ждать, пока эти проблемы не устранит Valve. До тех пор просим Вас избегать игры на этих серверах."
    "upgrades_panel_generic_toggler"    "Общие улучшения"
    "currency_shop_hint"    "Боевая Слава и Перебросы могут быть получены во время игры.<br>Награды за пожертвование - это знак нашей признательности за помощь в разработке Overthrow 3.0; все награды могут быть получены, просто играя в игру."
    "settings_entry_generic_from_subscription"              "Общие улучшения от Подписки"
    "settings_entry_tooltip_generic_from_subscription"      "Изменяет бонусное улучшение, даруемое Подпиской, на общее улучшение, вместо улучшения способностей героя"

    "auto_select_header"    "Авто Выбор<br>Изб. Улучшений"
    "auto_select_plus"  "+{s:as_time_step}с"
    "auto_select_minus" "-{s:as_time_step}с"
    "auto_select_current_time"  "{s:as_current_time} сек"
    "not_enough_glory_hint" "Нажмите, чтобы получить дополнительную славу"
    "sub_duration_warning"      "При покупке <b>Золотой Поддержки</b>, оставшееся время <b>Поддержки</b> будет конвертировано в дополнительную длительность в соотношении <b>4 к 1</b>"

    "banner_tournament_ffa_header"  "ТУРНИР FFA"
    "banner_tournament_ffa_date"    "30 Марта"
    "banner_tournament_ffa_details" "• Сроки регистрации<br>С:<br>{t:t_ffa_signups_start}<br>По:<br>{t:t_ffa_signups_end}<br><br>• Время проведения турнира<br>С:<br><font color='#E2BD93'>{t:t_ffa_start}</font><br>По:<br><font color='#f4e3b4'>{t:t_ffa_end}</font>"

    "kill_voting_header"        "Цель"
    "kill_voting_hint_default"  "Бесплатно"
    "kill_voting_hint_token"    "{s:kl_token_costs}x"
    "kill_voting_description"   "Добавляет +{s:default_kl_value} или +{s:token_kl_value}<br> к общему Числу Убийств"

    "double_mmr_token_header"   "Рейтинг"
    "double_mmr_token_hint"     "{s:double_mmr_token_costs}x"
    "double_mmr_description"    "Удвоение полученного или потерянного Рейтинга"
    "early_consumables_more_hint"   "Нажмите для открытия коллекции и получите больше <font color='#eece5f'>{s:item_name}</font>"

    "promo_events_header"           "Промо События"
    "promo_events_games_header"     "Получайте награды, играя в наши игры"
    "promo_events_no_tasks"         "Нет доступных заданий"
    "promo_events_claim"            "Получить!"
    "promo_events_claimed"          "Получено"
    "promo_events_game_12v12"                       "12v12"
    "promo_events_game_overthrow_3"                 "Overthrow 3.0"
    "promo_events_game_custom_hero_clash"           "Custom Hero Clash"
    "promo_events_game_ar_custom_game_template"     "Template"
    "promo_events_time_remaining"   "{s:time_remaining} осталось"
    "promo_events_time_expired"     "Время вышло"
    "promo_events_time_days"        "{s:days} д."
    "promo_events_time_hours"       "{s:hours} ч."
    "promo_events_time_mins"        "{s:mins} мин."
    "promo_events_open_game_hint"   "Открыть <font color='#f1c13b'>{s:game_name}</font> в Мастерской Steam"

    "promo_events_win_games"        "Выиграть игры"
    "promo_events_play_games"       "Сыграть игры"
    "promo_events_reach_round"      "Достигнуть раунда"
    "promo_events_ot3_upgrades"     "Получить улучшения"
    "promo_events_kill_heroes"      "Убить вражеских героев"
    "promo_events_mvp"              "Стать лучшим"
    "promo_events_ot3_hero_challenge"   "Завершить испытания героев"
    "promo_events_ot3_upgrades"     "Получить улучшения"
    "promo_events_kill_heroes"      "Убить героев"
    "promo_events_mvp"              "Стать лучшим"

    "promo_events_top_menu_hint"                "Показать Промо События"
    "toast_promo_claim_available"               "Доступны <span class='ToastGoldenGradientText'>награды Промо Событий</span>!"
    "toast_promo_claim_available_description"   "У Вас есть неполученные награды за игру в другие наши игры!<br><span class='ToastHighlightItalic'>Нажать что-бы получить награду</span>"
     
    "DOTA_Tooltip_modifier_item_ice_frog_buff"                                                "Ледяная защита"
    "DOTA_Tooltip_modifier_item_ice_frog_buff_Description"                                    "Увеличивает броню и магическое сопротивление, фиксирует минимальную скорость передвижения"
    "DOTA_Tooltip_modifier_item_amphisbaena_bow"                                              "Лук Амфисбены"
    "DOTA_Tooltip_modifier_item_amphisbaena_bow_Description"                                  "Повышает шанс критического удара, наносит дополнительный урон и распространяет атаки по области"
    "DOTA_Tooltip_modifier_warsong_fate_himaron_cooldown"                                     "Песнь войны Химарона"
    "DOTA_Tooltip_modifier_warsong_fate_himaron_cooldown_Description"                         "Накладывает усиливающий эффект, увеличивающий урон, скорость передвижения, снижение перезарядки способностей и магическое усиление. При нанесении урона может призвать дух меча, наносящий чистый урон и закрепляющий цель"
    "DOTA_Tooltip_modifier_item_thunbrace"                                                    "Браслет Грома"
    "DOTA_Tooltip_modifier_item_thunbrace_Description"                                        "Улучшает боевые качества владельца, увеличивая силу, ускоряя восстановление здоровья и блокируя часть получаемого урона."
    "DOTA_Tooltip_modifier_fountain_aura_movespeed"                                           "Фонтан: Ускорение Движения"
    "DOTA_Tooltip_modifier_fountain_aura_movespeed_Description"                               "Увеличивает скорость передвижения союзных героев."
    "DOTA_Tooltip_modifier_warsong_fate_defender_shield_Description"                          "Этот модификатор наделяет владельца щитом"
    "DOTA_Tooltip_modifier_invoker_ghost_walk_custom_debuff"                                  "modifier_invoker_ghost_walk_custom_debuff"
    "DOTA_Tooltip_modifier_invoker_ghost_walk_custom_debuff_Description"                      "modifier_invoker_ghost_walk_custom_debuff Описание"
    "DOTA_Tooltip_modifier_invoker_chaos_meteor_custom_burn"                                  "modifier_invoker_chaos_meteor_custom_burn"
    "DOTA_Tooltip_modifier_invoker_chaos_meteor_custom_burn_Description"                      "modifier_invoker_chaos_meteor_custom_burn Описание"
    "DOTA_Tooltip_modifier_item_jade_gem"                                                     "Камень нефрита"
    "DOTA_Tooltip_modifier_item_jade_gem_Description"                                         "Добавляет бонус к атаке и уклонению. Увеличивает шанс промаха у противников и может создавать эффект покрова, уменьшающий получаемый урон."
    "DOTA_Tooltip_modifier_warsong_fate_one_punchman_buff_Description"                        "Пассивный навык. Повышает шанс одного удара по героям противника и снижает перезарядку способности после убийства. Также увеличивает атаку и возможности регенерации здоровья при успешных атаках."
    "DOTA_Tooltip_modifier_item_magi_booster"                                                 "modifier_item_magi_booster"                                  //
    "DOTA_Tooltip_modifier_item_magi_booster_Description"                                     "modifier_item_magi_booster Описание"                         //
    "DOTA_Tooltip_modifier_item_ruby_gem"                                                     "modifier_item_ruby_gem"                                      // HIDDEN
    "DOTA_Tooltip_modifier_item_ruby_gem_Description"                                         "modifier_item_ruby_gem Описание"                             // HIDDEN
    "DOTA_Tooltip_modifier_forged_spirit_melting_strike_custom_debuff"                        "modifier_forged_spirit_melting_strike_custom_debuff"         //
    "DOTA_Tooltip_modifier_forged_spirit_melting_strike_custom_debuff_Description"            "modifier_forged_spirit_melting_strike_custom_debuff Описание"//
    "DOTA_Tooltip_modifier_warsong_fate_defender_shield_cooldown"                             "modifier_warsong_fate_defender_shield_cooldown"              // HIDDEN 
    "DOTA_Tooltip_modifier_warsong_fate_defender_shield_cooldown_Description"                 "modifier_warsong_fate_defender_shield_cooldown Описание"     // HIDDEN 
    "DOTA_Tooltip_modifier_invoker_sun_strike_custom"                                         "modifier_invoker_sun_strike_custom"                          //
    "DOTA_Tooltip_modifier_invoker_sun_strike_custom_Description"                             "modifier_invoker_sun_strike_custom Описание"                 //
    "DOTA_Tooltip_modifier_bucket_soldier_attack_ready"                                       "modifier_bucket_soldier_attack_ready"                        // HIDDEN 
    "DOTA_Tooltip_modifier_bucket_soldier_attack_ready_Description"                           "modifier_bucket_soldier_attack_ready Описание"               // HIDDEN
    "DOTA_Tooltip_modifier_invoker_ghost_walk_custom"                                         "modifier_invoker_ghost_walk_custom"                          //            
    "DOTA_Tooltip_modifier_invoker_ghost_walk_custom_Description"                             "modifier_invoker_ghost_walk_custom Описание"                 //
    "DOTA_Tooltip_modifier_item_satyr_antlers"                                                "modifier_item_satyr_antlers"                                 // 
    "DOTA_Tooltip_modifier_item_satyr_antlers_Description"                                    "modifier_item_satyr_antlers Описание"                        // 
    "DOTA_Tooltip_modifier_nevermore_requiem_custom_scepter"                                  "modifier_nevermore_requiem_custom_scepter"                   // HIDDEN
    "DOTA_Tooltip_modifier_nevermore_requiem_custom_scepter_Description"                      "modifier_nevermore_requiem_custom_scepter Описание"          // HIDDEN
    "DOTA_Tooltip_modifier_invoker_forge_spirit_custom"                                       "modifier_invoker_forge_spirit_custom"                        
    "DOTA_Tooltip_modifier_invoker_forge_spirit_custom_Description"                           "modifier_invoker_forge_spirit_custom Описание"
    "DOTA_Tooltip_modifier_item_radical_sword"                                                "modifier_item_radical_sword"                                 // HIDDEN
    "DOTA_Tooltip_modifier_item_radical_sword_Description"                                    "modifier_item_radical_sword Описание"                        // HIDDEN
    "DOTA_Tooltip_modifier_invoker_ice_wall_custom"                                           "modifier_invoker_ice_wall_custom"
    "DOTA_Tooltip_modifier_invoker_ice_wall_custom_Description"                               "modifier_invoker_ice_wall_custom Описание"
